relative_path,size_bytes,sha256
CHANGES_DTPSIGN_PHASE_DIAGNOSTIC_2026-08-02.md,1394,b437e49be3f1c7a49af97e81cc7e6acede1415859eb424f4861cfdc8cd4bfcb2
CHANGES_NATIVE_COUPLED_ANGULAR_LUT_RECOVERY_2026-07-27.md,5010,23f1a42e7060abdd294507a73e3a7b9a8f751fa0afe1f6edac1277ff3ee098de
CHANGES_PURE_WATER_Z09_TABLE_2026-07-28.md,544,3164ae486b76655eb8e9095b7c3a28e18a30fc6cefeeaae631b665aa729c75be
CHANGES_SAFE_KERNEL_INVARIANT_UPDATE_2026-07-29.md,734,7edf82e5d339526489f7521957a9895a251725e59cdfbbf239427777af5add55
CHANGES_SPECTRAL_COMPLETION_350_1100_2026-08-09.md,551,56a99f6859b9afaedd1bafa08012b934e1064c121471b97e429ea436defdfd9b
CHANGES_STAGE2_EAP_PHYTO_DISABLED_INTEGRATED_2026-07-26.md,676,ff9bc103a13fc320b785f6c506d91d7901c9c04bea35ecae3ba2a1ebcd064ab7
CHANGES_VALUE_KERNEL_POL_NIR_2026-07-27.md,938,b7fa97579c5948554808a646162374ff8ee465827d4ffd6b2c2c269f80baf043
CMakeLists.txt,1313,e5784f1609d057feb500aa668a8f44d02aff64a914a27a788135e493d976fc3f
FINAL_RELEASE_STATUS.json,1000,a5031ac6671bc2b9366ac12e50c744b0e4ee25d2b3c2359f8fb3987d6ec3ba82
INTEGRATION_MANIFEST_PURE_WATER_Z09_2026-07-28.md,1006,0a8602ac35d31a16cb12817efe237232d50d0754f934c28ff17041b16f3dc4d2
LICENSE,1608,c939197c1dafba56076c374983fe1d56fade699904b9524a7d2a08dd0b7a255b
MIGRATION_BASELINE_2026-07-28.md,453,b84e3369bc07ad679fe91339b621e2c9fdf3bc66c9f57a8e866f918d00788f1e
Makefile,668,3274c8aaccf971a9cc6a316cbea420fbbdb032c3e013383f4a1c1abb473130ef
PLATFORM_NEUTRAL_SOURCE_AUDIT.csv,992,707d8a1034535a88bc9507fef9d3a592a0f7549a03fa1aaf039be20d0d517343
README.md,10222,f1c0c82a80c8511238651260ff2a88fc8d260342bdbe79386e01ce6ec4b838cb
README_FINAL_PLATFORM_NEUTRAL_2026-08-26_KO.md,1358,57cc9da61cd118603dbea70af4602c09e75e36c4aca3cffc371a34c4a717a557
README_FIRST_KO.md,3356,f96e34aa9d61dc35898e2f123e9d6aeb2d32437402590a1ac3977c73f9d87b18
README_SPEED_PATCH_2026-08-25_KO.md,2569,f01a03b1782a1ff2f125904ba3b1173c822130e45e262aefe408dc3b937bdf8a
RELEASE_NOTES_2026-08-14_SPECTRAL_DATA_330_1100_KO.md,679,b374f2ddc82748643b7c30e8b72b96662319d305dd9220c232c4ed87a8dcbcc9
RELEASE_NOTES_2026-08-16_MIE_FR631_DIRECT_TRUNCATION_KO.md,3256,1dbf9904bf5fe47c8c4da16c499670b4a6f73b3d89a5b988e6ab484dfbd74701
RELEASE_NOTES_2026-08-16_MIE_STAGE3C_KO.md,1836,0be49948f534f39760101151938d93b408c5267ebaac07468acc88a87abe1936
VALIDATION_REPORT_DTPSIGN_2026-08-02.md,6034,e5024fe6f2ccb45a13071c151a431573cbb3d6735c722086d63a46aa2597fb25
VALIDATION_REPORT_PURE_WATER_Z09_2026-07-28.md,6455,237e1527defeb4a99d14974bbaee2666d3e3304c1f671c557a8b615e1726350a
_RELEASE/SOURCE_CODE_EQUIVALENCE_SHA256.csv,60347,12ca67a2567dfa01501a67547455493ca3d57b6b3eac6f98e024c454f2f82fb5
_RELEASE/build_audit/cmake_build.log,3122,ac17324c5c92ca45935d75478e0838d6b85eb011b89b532bf66b417441c703a1
_RELEASE/build_audit/cmake_config.log,382,c27a461afd778bf25c181d0cd670806dc39ef99851ffe3720d5a3ded4c65770e
_RELEASE/build_audit/ctest_nadir_smoke.log,325,a52c9f965a5d5cb31769da54fb5e08911703a1e9e95cce48d5906e1cd56e46b7
_RELEASE/external_mie/EAP_MIE_ARCHIVAL_ONLY_17.csv,4299,bb293fc5074351fec33bf7accf51d9bc05fdcafdebec89e1e72d187a28aa06a8
_RELEASE/external_mie/EXTERNAL_MIE_RUNTIME_REQUIRED_181.csv,48865,97fe90987c74763e9d22fdd2679204517badbd77933a16945e967bed33f3c629
_RELEASE/external_mie/INSTALL_EXTERNAL_MIE_KO.md,1069,026b9a20fd0ed9c269b25f43735f597141e1ab540894ede0573b5c8a12eee58d
_RELEASE/external_mie/MIE_198_FULL_AUDIT.csv,67438,0a54cac83de84caaf57c26d97813a0c3498d06dcfcdca1a40435be2fc065cfe5
_RELEASE/external_mie/MIE_CANONICAL_INVENTORY_198.csv,34598,d698de1b24e3d06a16c4dfd2280923c284451db988b5ae252b860c5e6f66de81
_RELEASE/external_mie/REMOVED_MIE_FROM_SOURCE_RELEASE_187.csv,32503,2bec090f3a1ecef316651a9f1d69c43be427d038510b1f24fb27ae8935ac14bb
_RELEASE/source_provenance/ORIGINAL_FINAL_RELEASE_STATUS.json,751,a3fad7b93cfa69b229a1dee6b63654efba2781fce5f4f7c130fea2f069e83716
_RELEASE/source_provenance/ORIGINAL_MANIFEST_SHA256.csv,230340,9d309b88f9535f35ed4dc57cb0d6130b46fef9a510a3c6cbaa6856cface7ad5f
_RELEASE/source_provenance/ORIGINAL_MIE_CANONICAL_INVENTORY_198.txt,3690,f3a5266342360da931b2f9cdbe9de22ad04fec5d40c906ba8d4707411fbc5d55
_RELEASE/source_provenance/ORIGINAL_MIE_FULL_AUDIT_198.csv,19278,3cc1c0dd62e44a441bdcc50c07c56753b7c5f176d8d403b52583bfe2eadfe774
_RELEASE/source_provenance/ORIGINAL_SHA256SUMS.txt,221266,e81c9acdd429b19e275138448640310df988aa357694e800543b31c135860e65
