source_relative,c_destination,python_destination,python_extra_destination,category,required
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_accurt_mie/r30f00v01.mie,inputs/aerosol_ahmad2010_accurt_mie/r30f00v01.mie,data/aerosol_ahmad2010_accurt_mie/r30f00v01.mie,data/r30f00v01.mie,aerosol_ahmad2010_accurt_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_accurt_mie/r30f01v01.mie,inputs/aerosol_ahmad2010_accurt_mie/r30f01v01.mie,data/aerosol_ahmad2010_accurt_mie/r30f01v01.mie,data/r30f01v01.mie,aerosol_ahmad2010_accurt_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_accurt_mie/r30f02v01.mie,inputs/aerosol_ahmad2010_accurt_mie/r30f02v01.mie,data/aerosol_ahmad2010_accurt_mie/r30f02v01.mie,data/r30f02v01.mie,aerosol_ahmad2010_accurt_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_accurt_mie/r30f05v01.mie,inputs/aerosol_ahmad2010_accurt_mie/r30f05v01.mie,data/aerosol_ahmad2010_accurt_mie/r30f05v01.mie,data/r30f05v01.mie,aerosol_ahmad2010_accurt_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_accurt_mie/r30f10v01.mie,inputs/aerosol_ahmad2010_accurt_mie/r30f10v01.mie,data/aerosol_ahmad2010_accurt_mie/r30f10v01.mie,data/r30f10v01.mie,aerosol_ahmad2010_accurt_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_accurt_mie/r30f20v01.mie,inputs/aerosol_ahmad2010_accurt_mie/r30f20v01.mie,data/aerosol_ahmad2010_accurt_mie/r30f20v01.mie,data/r30f20v01.mie,aerosol_ahmad2010_accurt_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_accurt_mie/r30f30v01.mie,inputs/aerosol_ahmad2010_accurt_mie/r30f30v01.mie,data/aerosol_ahmad2010_accurt_mie/r30f30v01.mie,data/r30f30v01.mie,aerosol_ahmad2010_accurt_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_accurt_mie/r30f50v01.mie,inputs/aerosol_ahmad2010_accurt_mie/r30f50v01.mie,data/aerosol_ahmad2010_accurt_mie/r30f50v01.mie,data/r30f50v01.mie,aerosol_ahmad2010_accurt_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_accurt_mie/r30f80v01.mie,inputs/aerosol_ahmad2010_accurt_mie/r30f80v01.mie,data/aerosol_ahmad2010_accurt_mie/r30f80v01.mie,data/r30f80v01.mie,aerosol_ahmad2010_accurt_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_accurt_mie/r30f95v01.mie,inputs/aerosol_ahmad2010_accurt_mie/r30f95v01.mie,data/aerosol_ahmad2010_accurt_mie/r30f95v01.mie,data/r30f95v01.mie,aerosol_ahmad2010_accurt_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_accurt_mie/r50f00v01.mie,inputs/aerosol_ahmad2010_accurt_mie/r50f00v01.mie,data/aerosol_ahmad2010_accurt_mie/r50f00v01.mie,data/r50f00v01.mie,aerosol_ahmad2010_accurt_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_accurt_mie/r50f01v01.mie,inputs/aerosol_ahmad2010_accurt_mie/r50f01v01.mie,data/aerosol_ahmad2010_accurt_mie/r50f01v01.mie,data/r50f01v01.mie,aerosol_ahmad2010_accurt_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_accurt_mie/r50f02v01.mie,inputs/aerosol_ahmad2010_accurt_mie/r50f02v01.mie,data/aerosol_ahmad2010_accurt_mie/r50f02v01.mie,data/r50f02v01.mie,aerosol_ahmad2010_accurt_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_accurt_mie/r50f05v01.mie,inputs/aerosol_ahmad2010_accurt_mie/r50f05v01.mie,data/aerosol_ahmad2010_accurt_mie/r50f05v01.mie,data/r50f05v01.mie,aerosol_ahmad2010_accurt_mie,True
